cliente_compra,order_id
cliente 00a9fd000ff87bb48b989df819c418f5 compra 1,7290f24ffc8f84166426d8727c15af13
cliente 00face5c8f7dbb7eefd4112722f26903 compra 1,fefbe15ebcd87ab3fb8577e635a8b31c
cliente 012452d40dafae4df401bced74cdb490 compra 1,e49d0607832db7c3b1343764225d8df6
cliente 012a218df8995d3ec3bb221828360c86 compra 1,207258d556f9b9784b54de837ae49286
cliente 01399b72331afe80cc0c3a982cafb177 compra 1,0ccb5b7bf95c5b642f3717b08c633361
cliente 014dcb5d582d60bca6a379e45a9041da compra 1,ced791864a1478d28bc041d61f8ce2f4
cliente 01c289bb06354cdc7e6549570f20ada4 compra 1,6e7e9fd0c7c9256e1119cbb95fd12bce
cliente 024676cef113f6c81db6c5b8d29e5ee9 compra 1,1d9a9731b9c10fc9cba74e6f74782e8b
cliente 02e9109b7e0a985108b43e573b6afb23 compra 1,a7076e7aba13de8b66d95a55811290ed
cliente 0334ba9c67b6f75abf243ebfcc46de6b compra 1,49aa82d12066e455617693a42d2b8bb2
cliente 03fd9f7966e4ffe00c2ca9705132171b compra 1,ac3b0c224349e4ca9a0b0f2e8fbc4c75
cliente 041b7e4ea440a4636a6c77ca8397128c compra 1,7f9e8cb77e9702ff5d15ca7dbca58cc4
cliente 041caba6a63ace5818387698ea85cdb2 compra 1,8df8c3199fb229a1472b0a47e3b106ae
cliente 04c55667b44fae5f50ed71d40c633d09 compra 1,d56564f21e612a588607e9ffb39b9d21
cliente 054151a8eed2b75f007d3be0957fd5ed compra 1,b3f8cce18de7b670b4bf149957000470
cliente 059e7585d8fcd2430a33375bdbcbb990 compra 1,ca207209c40b29d76714f77acf8189e5
cliente 06a52782a04f0086d16b9c22d0e29438 compra 1,84f5e6c0a0e3155e38c00f434ba90ce8
cliente 072a543c663f0b54b41af8b074162d62 compra 1,afc091f97bfa9985b6ab413ad1a9891b
cliente 0736c3512f09264b684b2b291a662689 compra 1,a9726615eb24e9b1fa84fe7f8c9a5b54
cliente 075c65074dbbe8cc9fc87132c5e452b0 compra 1,3349d5fc8a511315de279fcce11049f6
cliente 07b1b60bca2b6326fa2adb259ea4a55f compra 1,e91f4cb0413a13fbdb115fa44b588404
cliente 083ca1aa470c280236380973a48f77c6 compra 1,f79d2206d0301d47bc2a623636ea53d1
cliente 0891e5d4e534eb8585807582fc12cc3c compra 1,a8f2de0bd364d148696276ada61777f7
cliente 0895c61a77b305efdfad13596c749c60 compra 1,d44d3aabe5fd82754ca3b4696cdc90e7
cliente 08c07c761592a71b85136aa4fe76a6f4 compra 1,e5733d96d53e3a8a13f59a0fe4c38d74
cliente 08d8fd00898e7cc99d6e32c74d7d3ce5 compra 1,d3f44296d90a42d3ec4b52b18654e87a
cliente 08e5b38d7948d37fbb2a59fc5e175ab1 compra 1,fe9d34568d9ac7651ff018def29da70f
cliente 096e351116755fe4c3c1e48eaf301a41 compra 1,b9fa782d4918580e25b6e3b516a55710
cliente 09f55ef15bde8baeef87b3348b31c150 compra 1,c6c99f96854560866a50760e74aca378
cliente 0a609db8d244100909a15d65eadf8539 compra 1,66f60a049e91f3849e5f8f328ccca54f
cliente 0a61b571f594b6919601bcf3380da7f7 compra 1,a0a7acfccad3bda2ede93beeaeaac876
cliente 0aa1ab39ff2b837c05d7c9ff85b6d983 compra 1,33b85e6449a3f1684051b4a02f871871
cliente 0aadc1d26d1c8b88a52c39a533ccea93 compra 1,ca0400dec2c292340c373e63b1c2c597
cliente 0ac10a57d07e3d38b11f66283c44672b compra 1,ce59496beb223906ab55f6bce7fa86f5
cliente 0ad6cef8e9b6dcf295f882fb13081702 compra 1,aff48f2bfd2432bf92264b9308c424c3
cliente 0b18593e033697810a62a987e77f4b8c compra 1,bb009fab515024781676004c4924f54d
cliente 0b8d131c66052d1d54f8e30ad3554811 compra 1,6a0c96e8fd6d1c42bbfa1f5d49f3d3cb
cliente 0c390b03d9ff475efe45768f11558887 compra 1,039f61edec89c6f0edf8dd1a0bdea1fe
cliente 0cc2ee1112a11a1094eff52fa2e87150 compra 1,00d9ac423c9ad6781c0ed04e87666691
cliente 0cd33e5cc45d8be1415bf478ead300f5 compra 1,ff1f8f328e5a59ac754240b6dd31bcb4
cliente 0ce644689fdc73cce9bd5a911f4a53a0 compra 1,79c697a71c6bfb37a4c83d238e695404
cliente 0d3aa1250bc34f6b34f94684ba3832c9 compra 1,330534a2e7ad98d0c76ee20bfa001c50
cliente 0dd933d1e0253343083013791bf5d5e9 compra 1,60ca761c522b32f4c47465e3ab5c5b8c
cliente 0e4cb268bd62da7db135af6349b4fc2a compra 1,bee571b51c70e572478812165da701dc
cliente 0e88d25592a4f873d5439a70609ace33 compra 1,0b398dbb3e7c81005f3c69b01488c4c9
cliente 0eb37cca7a83f5b37301430da0800d34 compra 1,e46e94a05d2d44bd56759d2e056649ea
cliente 0eb3c30246bbb5835bf168c670894272 compra 1,d904c8fc4955920c3cdb9a2681648f3d
cliente 0efd4833752113fedce2e7250d49d5ac compra 1,df2d910b8b5e5f461f67043489f9569d
cliente 0f0470ca2b9c77d9fed0c4e9137af190 compra 1,70009c6d985dfa16754461cff33c10dc
cliente 0f706c0bd2502557acaa2f94d01a0d23 compra 1,170dcd772ea4f51c3a859f9beef5d297
cliente 0fb339b78619d8180afd8d396af5adf9 compra 1,f8a9c0be5071e2ca36f561ad567b1800
cliente 0fc594155e889688ea4477afcd26a134 compra 1,d2e18fcf7ecfd667af457a9e7034c86a
cliente 0fff4016f4008007ba2bb7d63ebae39d compra 1,eb6b32a82d2459d0ce7f2089f9eba0f2
cliente 101e0b7303b708b2499c34ae43e3793b compra 1,dad3424b01751c6e21da6a7351174ca0
cliente 1033eef37a760a832f9b2332ce23fdc5 compra 1,858d458b39082890e96fbb1fed8c2a52
cliente 10f04a31aae273f9931b511a423b186d compra 1,03e5d6a8dd520898f86f8429ccd07c21
cliente 11691308b335552511a92e7c60e8d228 compra 1,cf9d149b8f8e534901d64f8b10320133
cliente 118c825b7ac197bc393cb4c8c3310f65 compra 1,8375e62ff082f229096ecda5cbc957ea
cliente 119606479bd91b852d2237c3505e647f compra 1,47aa694d87f6ae4995bd02d6e8d9132d
cliente 11e6820156ff11c093e8b9a8a53de472 compra 1,b7f12e29e55ecae289d444db518400ed
cliente 12adf4046ee98a74538aedc848763f02 compra 1,7b9e72dad7b74f9bc089a7c543d90061
cliente 12d8b5ed661190a3a08183644dfc504d compra 1,b16a844a8a1b4998e1505f65a65d1e6a
cliente 12f5d6e1cbf93dafd9dcc19095df0b3d compra 1,747996a66f5aa711deb8ae58f5ae46a0
cliente 130e47a42ad5259d8843abe21bf87d5d compra 1,8a8bd4a338e17ace44431e99a2add1d2
cliente 134381ba9753ac7b47b50259b1834938 compra 1,6064862631581009b8eb676bc264d91f
cliente 1373e04979cfa0fb2092909abbd57f25 compra 1,612d5630822f4796875619b3a6a7b481
cliente 13e262867115ff6ec4f99423d9ab6a77 compra 1,e4825515f8ef501b2887a2ad0685621a
cliente 142f18a4a7cd370e40b64f34baf14a6a compra 1,dbb0da1abcce904dc52dd60ae31d5c12
cliente 1430d94bf355873fe5b597f212ba02fb compra 1,4a686b47e7eecbd136617bf8ae7c9af4
cliente 146265db442ac781517deaa33d1be2d0 compra 1,b485e99d1c3896c44eb56886216fcd01
cliente 161b2eb506dd664bb5d23dc701a14b59 compra 1,642d9648ee8c3cd7d0a2be2b8816cc91
cliente 16a118cdd850a423b5708fc79019eeb1 compra 1,0fb55482ffb326ed131c67051fe87192
cliente 182053495bc94c2f41090ce8c41be266 compra 1,53065082f5bfbc7a503dfb55ed57310a
cliente 182ebbe49711dd49de4fbbdf4a999c10 compra 1,dc96a12713fb7cbfd8feac4ab0b8f2a2
cliente 18a65d67bb184e736656cc017f09f7b8 compra 1,46077eef0ad2e1103cd2970326b3712b
cliente 18e3d276253780b44b5b7bf83f6785ec compra 1,878deac45277a6693260658cbce58cf2
cliente 18f17efd50fd7e9595cc1a40205c937c compra 1,bf19011f60f7f394faf33366baf9fa16
cliente 18f3c391b2784def4044145a5214205f compra 1,ea0f64679be1b080d448187df10e8a1b
cliente 191e0f453bea7f50ce1fcd514af38835 compra 1,ee2f74bd4af6f0a1995488fbd5c978ec
cliente 19307987738a32079d45862f7f461285 compra 1,0fa927b252421189a0e0d5725fb3832d
cliente 19f8fcd23ed70e29220a6a2f13ecd911 compra 1,b69321fb7d3000994c5a2b55c4f3cb01
cliente 1a2acc314942f27ddcbcd83d86197293 compra 1,808a117545d27f5c0ea7cad158f70600
cliente 1b6c7548a2a1f9037c1fd3ddfed95f33 compra 1,43f08913407cac4e74a898d968e58c1a
